,,,,T101,,,,R
,,,Turquoise,T102,,,,
Srija,MZ2tko8r,Srija,Turquoise,T103,9307229055,[email],0,R
Nyla,Kjk0mov5,Nyla,Turquoise,T104,8305776726,[email],5000,R
Swapnil,5eUdqQyr,Swapnil,Turquoise,T105,9389310063,[email],5000,R
Deepan,pXj8inQm,Deepan,Turquoise,T201,9726269715,[email],0,R
Varshini,iLjayIgh,Varshini,Turquoise,T202,7117238989,[email],0,R
Laxman,wFIXCFkU,Laxman,Turquoise,T203,7053668115,[email],0,R
Rindhya,gFL65ErG,Rindhya,Turquoise,T204,9483384913,[email],10000,R
Venkatesh,0Ybr47lc,Venkatesh,Turquoise,T205,9437439762,[email],0,R
Rebecca,QynRwZvX,Rebecca,Turquoise,T301,7251524079,[email],0,R
,,,Turquoise,T302,,,,
Akash,30u4SqpU,Akash,Turquoise,T303,7063164225,[email],5000,R
John,qqftdv3z,John,Turquoise,T304,8513841553,[email],10000,R
Mrudul,m0LkN0wC,Mrudul,Turquoise,T305,8182329725,[email],5000,R
Goutham,XqgNBj2I,Goutham,Turquoise,T401,9440863512,[email],0,R
Mayank,G9vpL29B,Mayank,Turquoise,T402,9083735583,[email],15000,R
Sharan,njaqyVeG,Sharan,Turquoise,T403,8439972861,[email],0,R
Shristi,SQoQQUAP,Shristi,Turquoise,T404,7080796468,[email],0,R
Rajesh,38ktluag,Rajesh,Turquoise,T405,8840271199,[email],0,R
Vinay,mRexSLGl,Vinay,Turquoise,T501,7520770947,[email],0,R
Neelash,tZj9sGzf,Neelash,Turquoise,T502,8738751172,[email],0,R
Swathi,OsCgT0fP,Swathi,Turquoise,T503,7086328404,[email],5000,R
Arjun,8HFdkHAj,Arjun,Turquoise,T504,8891412576,[email],0,R
Rohith,Rohith@123,Rohith,Turquoise,T505,7524402456,[email],0,A
Divya,EFdnHkXy,Divya,Turquoise,T601,9933354635,[email],0,R
Arun,053iqLuX,Arun,Turquoise,T602,8850669755,arun @gmail.com,10000,R
Tejaswini,T3AzDDvh,Tejaswini,Turquoise,T603,9881598619,[email],5000,R
Chandar,x3l2DX6I,Chandar,Turquoise,T604,6794803512,[email],10000,R
Adharsh,n14b1r4q,Adharsh,Turquoise,T605,8534365903,[email],0,R
Aaryan,1F5WmfQt,Aaryan,Turquoise,T701,8285626484,[email],5000,R
Nitin,veGVXsTo,Nitin,Turquoise,T702,9032807836,[email],15000,R
Kunal,AgmW9t2T,Kunal,Turquoise,T703,8889608602,[email],10000,R
Nithya,J9HpqODb,Nithya,Turquoise,T704,7590301090,[email],0,R
Mithun,ehgeB4Fi,Mithun,Turquoise,T705,9750569581,mithun@gmailcom,15000,R
,,,Turquoise,T801,,,,
Priyan,UODjZ6pW,Priyan,Turquoise,T802,6832021023,[email],5000,R
Rajasri,Rajasri@123,Rajasri,Turquoise,T803,9790722911,[email],0,A
Sangavi,CpaaS8St,Sangavi,Turquoise,T804,8585969630,[email],25000,R
Pranav,hPJZliro,Pranav,Turquoise,T805,9623020046,[email],15000,R
Gowri,1G1VBmM2,Gowri,Turquoise,T901,6487987456,gowri@gmailcom,10000,R
Saathviga,hxhFNKUA,Saathviga,Turquoise,T902,9003125402,[email],0,R
Ram,akR2u8JR,Ram,Turquoise,T903,8675420100,[email],5000,R
,,,Turquoise,T904,,,,
Krishna,WhHuPfkc,Krishna,Turquoise,T905,800063002,[email],20000,R
Rakesh,VausRsV9,Rakesh,Turquoise,T1001,9639639630,[email],15000,R
Shreenithi,mL6QhdQ8,Shreenithi,Turquoise,T1002,8528520008,[email],0,R
,,,Turquoise,T1003,,,,
Nilaa,wSkb0Ppi,Nilaa,Turquoise,T1004,9340104391,[email],0,R
Karthik,UqYF0k7W,Karthik,Turquoise,T1005,7516258987,[email],5000,R
